File,Task,Category
file320.txt,a,heavy
file321.txt,c,non
file322.txt,a,non
file323.txt,a,cut
file324.txt,d,light
file325.txt,e,non
file326.txt,d,heavy
file327.txt,e,non
file328.txt,c,cut
file329.txt,c,non
file330.txt,e,light
file331.txt,a,non
file332.txt,c,cut
file333.txt,a,non
file334.txt,a,heavy
file335.txt,d,heavy
file336.txt,e,cut
file337.txt,d,heavy
file338.txt,b,heavy
file339.txt,c,cut
file340.txt,b,cut
file341.txt,a,light
file342.txt,c,heavy
file343.txt,e,non
file344.txt,a,non
file345.txt,a,light
file346.txt,c,non
file347.txt,c,heavy
file348.txt,e,cut
file349.txt,d,cut
file350.txt,c,heavy
file351.txt,c,heavy
file352.txt,b,non
file353.txt,a,heavy
file354.txt,e,cut
file355.txt,b,heavy
file356.txt,c,heavy
file357.txt,c,non
file358.txt,c,non
file359.txt,b,cut
file360.txt,b,non
file361.txt,c,cut
file362.txt,e,non
file363.txt,c,heavy
file364.txt,a,light
file365.txt,e,cut
file366.txt,b,heavy
file367.txt,d,non
file368.txt,a,light
file369.txt,a,cut
file370.txt,c,light
file371.txt,d,heavy
file372.txt,d,cut
file373.txt,e,cut
file374.txt,c,heavy
file375.txt,c,heavy
file376.txt,d,non
file377.txt,d,light
file378.txt,d,cut
file379.txt,a,cut
file380.txt,d,non
file381.txt,e,cut
file382.txt,c,heavy
file383.txt,d,light
file384.txt,e,non
file385.txt,b,cut
file386.txt,a,light
file387.txt,d,non
file388.txt,e,cut
file389.txt,e,non
file390.txt,e,non
file391.txt,b,heavy
file392.txt,c,heavy
file393.txt,d,heavy
file394.txt,a,cut
file395.txt,c,heavy
file396.txt,d,cut
file397.txt,a,light
file398.txt,e,cut
file399.txt,c,non
file400.txt,b,non
file401.txt,c,cut
file402.txt,c,light
file403.txt,d,non
file404.txt,d,light
file405.txt,c,cut
file406.txt,b,heavy
file407.txt,e,non
file408.txt,a,non
file409.txt,d,heavy
file410.txt,c,light
file411.txt,a,cut
file412.txt,e,light
file413.txt,a,light
file414.txt,d,light
file415.txt,b,heavy
file416.txt,d,light
file417.txt,d,cut
file418.txt,d,non
file419.txt,d,light
file420.txt,b,cut
file421.txt,d,cut
file422.txt,b,cut
file423.txt,e,non
file424.txt,e,non
file425.txt,e,light
file426.txt,b,cut
file427.txt,b,cut
file428.txt,c,heavy
file429.txt,a,cut
file430.txt,d,cut
file431.txt,a,heavy
file432.txt,e,light
file433.txt,e,light
file434.txt,e,heavy
file435.txt,a,light
file436.txt,c,light
file437.txt,c,non
file438.txt,d,light
file439.txt,e,light
file440.txt,e,cut
file441.txt,a,light
file442.txt,d,cut
file443.txt,d,heavy
file444.txt,b,cut
file445.txt,b,heavy
file446.txt,b,non
file447.txt,e,light
file448.txt,b,non
file449.txt,c,non
file450.txt,b,non
file451.txt,e,heavy
file452.txt,b,light
file453.txt,b,non
file454.txt,e,heavy
file455.txt,a,cut
file456.txt,e,non
file457.txt,c,non
file458.txt,b,cut
file459.txt,b,cut
file460.txt,c,heavy
file461.txt,e,light
file462.txt,a,non
file463.txt,a,non
file464.txt,c,cut
file465.txt,b,cut
file466.txt,d,cut
file467.txt,c,heavy
file468.txt,e,cut
file469.txt,d,non
file470.txt,a,non
file471.txt,e,light
file472.txt,d,heavy
file473.txt,a,heavy
file474.txt,d,non
file475.txt,d,cut
file476.txt,b,non
file477.txt,a,cut
file478.txt,e,non
file479.txt,d,heavy
file480.txt,e,light
file481.txt,b,non
file482.txt,b,cut
file483.txt,d,light
file484.txt,a,light
file485.txt,e,non
file486.txt,e,non
file487.txt,a,cut
file488.txt,c,cut
file489.txt,d,heavy
file490.txt,b,non
file491.txt,a,light
file492.txt,e,heavy
file493.txt,c,light
file494.txt,b,cut
file495.txt,d,heavy
file496.txt,b,heavy
file497.txt,a,light
file498.txt,e,heavy
file499.txt,b,light
file500.txt,c,heavy
file501.txt,b,non
file502.txt,b,heavy
file503.txt,b,light
file504.txt,e,heavy
file505.txt,c,heavy
file506.txt,e,light
file507.txt,c,heavy
file508.txt,d,cut
file509.txt,e,heavy
file510.txt,e,non
file511.txt,a,cut
file512.txt,e,cut
file513.txt,e,heavy
file514.txt,b,cut
file515.txt,c,light
file516.txt,b,cut
file517.txt,b,non
file518.txt,d,heavy
file519.txt,e,cut
file520.txt,e,light
file521.txt,a,non
file522.txt,a,heavy
file523.txt,c,non
file524.txt,b,cut
file525.txt,a,cut
file526.txt,e,light
file527.txt,b,heavy
file528.txt,d,heavy
file529.txt,b,light
file530.txt,a,heavy
file531.txt,a,cut
file532.txt,d,cut
file533.txt,c,non
file534.txt,d,light
file535.txt,c,non
file536.txt,d,non
file537.txt,c,heavy
file538.txt,d,cut
file539.txt,d,light
file540.txt,b,cut
file541.txt,c,cut
file542.txt,d,cut
file543.txt,c,cut
file544.txt,c,heavy
file545.txt,c,heavy
file546.txt,d,non
file547.txt,e,cut
file548.txt,e,cut
file549.txt,b,non
file550.txt,e,non
file551.txt,a,cut
file552.txt,b,heavy
file553.txt,b,light
file554.txt,e,heavy
file555.txt,c,light
file556.txt,d,light
file557.txt,e,light
file558.txt,a,heavy
file559.txt,d,non
file560.txt,e,cut
file561.txt,c,non
file562.txt,e,light
file563.txt,e,heavy
file564.txt,b,cut
file565.txt,a,cut
file566.txt,e,heavy
file567.txt,b,non
file568.txt,d,heavy
file569.txt,b,heavy
file570.txt,d,light
file571.txt,d,cut
file572.txt,a,heavy
file573.txt,e,light
file574.txt,c,cut
file575.txt,d,light
file576.txt,d,light
file577.txt,a,light
file578.txt,a,heavy
file579.txt,e,heavy
file580.txt,b,light
file581.txt,b,cut
file582.txt,e,heavy
file583.txt,a,light
file584.txt,b,heavy
file585.txt,d,light
file586.txt,c,heavy
file587.txt,e,light
file588.txt,e,light
file589.txt,d,heavy
file590.txt,c,heavy
file591.txt,d,non
file592.txt,e,heavy
file593.txt,a,heavy
file594.txt,e,cut
file595.txt,e,cut
file596.txt,a,cut
file597.txt,a,cut
file598.txt,e,heavy
file599.txt,e,heavy
file600.txt,d,non
